instar.f:          CALL star(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
instar.f:          CALL hrdiag(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
mdot.f:           ZPARS=ZPARSP(1:20,PTYPE(I))
mdot.f:         CALL star(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
mdot.f:         CALL hrdiag(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
mdot.f:           ZPARS=ZPARSP(1:20,PTYPE(I))
mdot.f:               CALL STAR(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
mdot.f:                  IF(GB(9).LT.MASSC(K).OR.M10.GT.ZPARS(3))THEN
mdot.f:         CALL star(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
mdot.f:         CALL hrdiag(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
mdot.f:            DME = 2.08D-03*(1.D0/(1.D0 + ZPARS(11)))*RM
mdot.mp.f:           ZPARS=ZPARSP(1:20,PTYPE(I))
mdot.mp.f:         CALL star(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
mdot.mp.f:         CALL hrdiag(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
mdot.mp.f:           ZPARS=ZPARSP(1:20,PTYPE(I))
mdot.mp.f:               CALL STAR(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
mdot.mp.f:                  IF(GB(9).LT.MASSC(K).OR.M10.GT.ZPARS(3))THEN
mdot.mp.f:         CALL star(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
mdot.mp.f:         CALL hrdiag(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
mdot.mp.f:            DME = 2.08D-03*(1.D0/(1.D0 + ZPARS(11)))*RM
mix.f:        ZPARS=ZPARSP(1:20,PTYPE(I1))
mix.f:      CALL star(K1,M01,M1,TMS1,TN,TSCLS,LUMS,GB,ZPARS)
mix.f:        ZPARS=ZPARSP(1:20,PTYPE(I2))
mix.f:      CALL star(K2,M02,M2,TMS2,TN,TSCLS,LUMS,GB,ZPARS)
mix.f:            ZPARS=ZPARSP(1:20,PTYPE(I1))
mix.f:            ZPARS=ZPARSP(1:20,PTYPE(I2))
mix.f:         CALL star(KW,M3,M3,TMS3,TN,TSCLS,LUMS,GB,ZPARS)
mix.f:         CALL star(KW,M03,M3,TMS3,TN,TSCLS,LUMS,GB,ZPARS)
mix.f:         CALL gntage(MC3,M3,KW,ZPARS,M03,AGE3)
mix.f:         CALL gntage(MC3,M3,KW,ZPARS,M03,AGE3)
mix.f:         CALL star(KW,M03,M3,TMS3,TN,TSCLS,LUMS,GB,ZPARS)
mix.f:         CALL star(KW,M03,M3,TMS3,TN,TSCLS,LUMS,GB,ZPARS)
mix.f:         CALL hrdiag(M03,AGE3,M3,TMS3,TN,TSCLS,LUMS,GB,ZPARS,
mydump.f:     &               ZPARSP(20,NPOPSMAX)
nbody6.f:                CALL ZCNSTS(ZMET,ZPARS)
nbody6.f:                  CALL ZCNSTS(ZPOP(I),ZPARS)
nbody6.f:                  ZPARSP(1:20,I)=ZPARS
newtev.f:        ZPARS=ZPARSP(1:20,PTYPE(IX))
newtev.f:      CALL star(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
roche.f:               ZPARS=ZPARSP(1:20,PTYPE(J))
roche.f:             CALL star(KW,M01,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
roche.f:             CALL hrdiag(M01,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
roche.f:               ZPARS=ZPARSP(1:20,PTYPE(J))
roche.f:                CALL star(KW,MASS0(K),MASS(K),TM,TN,TSCLS,LUMS,GB,ZPARS)
roche.f:                   IF(GB(9).LT.MASSC(K).OR.M01.GT.ZPARS(3))THEN
roche.f:                CALL star(KW,MASS0(K),MASS(K),TM,TN,TSCLS,LUMS,GB,ZPARS)
roche.f:            ZPARS=ZPARSP(1:20,PTYPE(J1))
roche.f:            ZPARS=ZPARSP(1:20,PTYPE(J2))
roche.f:      DME = 2.08D-03*EDDFAC*(1.D0/(1.D0 + ZPARS(11)))*RAD(2)*TB
roche.f:*        QC = (1.67D0-ZPARS(7)+2.D0*(MASSC(1)/MASS(1))**5)/2.13D0
roche.f:             ZPARS=ZPARSP(1:20,PTYPE(J2))
roche.f:     &                                 TSCLS,LUMS,GB,ZPARS)
roche.f:              ZPARS=ZPARSP(1:20,PTYPE(J2))
roche.f:     &                                    TSCLS,LUMS,GB,ZPARS)
roche.f:              ZPARS=ZPARSP(1:20,PTYPE(J2))
roche.f:               CALL gntage(MASSC(2),MASS(2),KST,ZPARS,MASS0(2),AJ(2))
roche.f:              ZPARS=ZPARSP(1:20,PTYPE(J2))
roche.f:            CALL gntage(MASSC(2),MASS(2),KSTAR(J2),ZPARS,MASS0(2),AJ(2))
roche.f:                    ZPARS=ZPARSP(1:20,PTYPE(J2))
roche.f:                  CALL gntage(MCX,M2,KST,ZPARS,MASS0(2),AJ(2))
roche.f:                    ZPARS=ZPARSP(1:20,PTYPE(J2))
roche.f:                  CALL gntage(MASSC(2),M2,KST,ZPARS,MASS0(2),AJ(2))
roche.f:              ZPARS=ZPARSP(1:20,PTYPE(J))
roche.f:            IF(KSTAR(J).EQ.2.AND.MASS0(K).LE.ZPARS(3))THEN
roche.f:     &                   LUMS,GB,ZPARS)
roche.f:           ZPARS=ZPARSP(1:20,PTYPE(J1))
roche.f:     &             TSCLS,LUMS,GB,ZPARS)
roche.f:           ZPARS=ZPARSP(1:20,PTYPE(J2))
roche.f:     &             TSCLS,LUMS,GB,ZPARS)
roche.f:           ZPARS=ZPARSP(1:20,PTYPE(J))
roche.f:         CALL star(KW,M01,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
roche.f:         CALL hrdiag(M01,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
spiral.f:         ZPARS7 = 0.3
spiral.f:         QC = (1.67D0-ZPARS7+2.D0*(ZMC/BODY(J1))**5)/2.13D0
synch.f:            ZPARS=ZPARSP(1:20,PTYPE(J1))
synch.f:          CALL star(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
synch.f:          CALL hrdiag(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
trdot.f:        ZPARS=ZPARSP(1:20,PTYPE(I))
trdot.f:      CALL star(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
trdot.f:      CALL hrdiag(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
trdot.f:         CALL hrdiag(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
trdot.f:      CALL hrdiag(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
trflow.f:        ZPARS=ZPARSP(1:20,PTYPE(J1))
trflow.f:      CALL star(KW,M0,M1,TM,TN,TSCLS,LUMS,GB,ZPARS)
trflow.f:      CALL hrdiag(M0,AGE,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
trflow.f:         CALL hrdiag(M0,AJ,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
trflow.f:            CALL hrdiag(M0,T,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
trflow.f:         CALL hrdiag(M0,AJ,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
trflow.f:         CALL hrdiag(M0,AJ,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
trflow.f:            IF(M0.LT.ZPARS(2).OR.TN.LE.TSCLS(2)) GOTO 200
trflow.f:            CALL hrdiag(M0,AJ,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
trflow.f:            CALL hrdiag(M0,AJ,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
trflow.f:         CALL hrdiag(M0,T,M1,TM,TN,TSCLS,LUMS,GB,ZPARS,
trflow.f:         RR = RAGBF(M1,LUM,ZPARS(2))
trflow.f:         RR = RAGBF(M1,LUM,ZPARS(2))
trflow.f:         DER = RAGBDF(M1,LUM,ZPARS(2))
